ids;SETID;ZIP_FILE_NAME;SPL_VERSION;TITLE
0002eded-a283-4590-a78c-b6ff2027e684;0002eded-a283-4590-a78c-b6ff2027e684;20160810_0002eded-a283-4590-a78c-b6ff2027e684.zip;1;GABAPENTIN TABLET, FILM COATED [LIBERTY PHARMACEUTICALS, INC.]
0005e2a8-3ab9-4173-a46f-9c53881379e2;0005e2a8-3ab9-4173-a46f-9c53881379e2;20100827_0005e2a8-3ab9-4173-a46f-9c53881379e2.zip;2;PLAVIX (CLOPIDOGREL BISULFATE) TABLET, FILM COATED [CONTRACT PHARMACY SERVICES-PA]
0007892c-8c17-400d-b820-020aa32f433b;0007892c-8c17-400d-b820-020aa32f433b;20110726_0007892c-8c17-400d-b820-020aa32f433b.zip;3;LORAZEPAM TABLET [PHYSICIANS TOTAL CARE, INC.]
00088ecd-e45d-4080-b124-e66376ad7694;00088ecd-e45d-4080-b124-e66376ad7694;20110121_00088ecd-e45d-4080-b124-e66376ad7694.zip;2;CLINDAMYCIN PHOSPHATE INJECTION, SOLUTION [PHYSICIANS TOTAL CARE, INC.]
000b5b37-3873-4007-b3be-ad99a9904bed;000b5b37-3873-4007-b3be-ad99a9904bed;20180405_000b5b37-3873-4007-b3be-ad99a9904bed.zip;1;ETODOLAC TABLET, FILM COATED [AIDAREX PHARMACEUTICALS LLC]
00109d18-397a-4c10-a28b-836d56d71829;00109d18-397a-4c10-a28b-836d56d71829;20120314_00109d18-397a-4c10-a28b-836d56d71829.zip;3;OXYCODONE AND ACETAMINOPHEN (OXYCODONE HYDROCHLORIDE AND ACETAMINOPHEN) TABLET [STAT RX USA LLC]
0013824B-6AEE-4DA4-AFFD-35BC6BF19D91;0013824b-6aee-4da4-affd-35bc6bf19d91;20060828_0013824B-6AEE-4DA4-AFFD-35BC6BF19D91.zip;1;CEFIZOX (CEFTIZOXIME) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION [FUJISAWA HEALTHCARE, INC.]
0013c0c8-513a-48f3-a918-5bc1750c96a7;0013c0c8-513a-48f3-a918-5bc1750c96a7;20140403_0013c0c8-513a-48f3-a918-5bc1750c96a7.zip;4;ISONIAZID TABLET [LIBERTY PHARMACEUTICALS, INC.]
00179766-980b-44b0-99d3-1fee2bb27e37;00179766-980b-44b0-99d3-1fee2bb27e37;20191128_00179766-980b-44b0-99d3-1fee2bb27e37.zip;2;SERTRALINE HYDROCHLORIDE TABLET [PROFICIENT RX LP]
0018861f-1b9b-431b-84ee-9d34aab615c3;0018861f-1b9b-431b-84ee-9d34aab615c3;20120625_0018861f-1b9b-431b-84ee-9d34aab615c3.zip;5;AMNESTEEM (ISOTRETINOIN) CAPSULE [PHYSICIANS TOTAL CARE, INC.]
001dcaf3-5838-4fb0-a4b8-d65ae2eb009e;001dcaf3-5838-4fb0-a4b8-d65ae2eb009e;20091218_001dcaf3-5838-4fb0-a4b8-d65ae2eb009e.zip;1;CATTLE EPITHELIUM INJECTION, SOLUTION DOG EPITHELIUM INJECTION, SOLUTION CHICKEN FEATHERS INJECTION, SOLUTION DUCK FEATHERS INJECTION, SOLUTION GOOSE FEATHERS INJECTION, SOLUTION GERBIL EPITHELIUM INJECTION, SOLUTION GOAT EPITHELIUM INJECTION, SOLUTION GU
