ids;TITLEandLABELER;TITLE;LABELER;RXCUI;STRENGTH;QUERY
00350fc0-b8db-47e5-8164-0ab539e1c642;28.5% SALICYLIC ACID (SALICYLIC ACID) SOLUTION [ELORAC, INC.];28.5% SALICYLIC ACID (SALICYLIC ACID) SOLUTION ;ELORAC, INC.;1487371;285 MG/ML;28.5% SALICYLIC ACID (SALICYLIC ACID) SOLUTION {285 MG/ML} [ELORAC, INC.]
00ba2e31-f50d-9d8a-f110-1bae22bfa3d8;ACCLEAN PLUS (SODIUM FLOURIDE) GEL, DENTIFRICE [HENRY SCHEIN, INC.];ACCLEAN PLUS (SODIUM FLOURIDE) GEL, DENTIFRICE ;HENRY SCHEIN, INC.;392038;0.011 MG/MG;ACCLEAN PLUS (SODIUM FLOURIDE) GEL, DENTIFRICE {0.011 MG/MG} [HENRY SCHEIN, INC.]
0332c7ca-7522-4fb5-96ea-2abe47322119;ACETAMINOPHEN AND CODEINE PHOSPHATE TABLET [PHYSICIANS TOTAL CARE, INC.];ACETAMINOPHEN AND CODEINE PHOSPHATE TABLET ;PHYSICIANS TOTAL CARE, INC.;993770;300 MG / 15 MG;ACETAMINOPHEN AND CODEINE PHOSPHATE TABLET {300 MG / 15 MG} [PHYSICIANS TOTAL CARE, INC.]
0332c7ca-7522-4fb5-96ea-2abe47322119;ACETAMINOPHEN AND CODEINE PHOSPHATE TABLET [PHYSICIANS TOTAL CARE, INC.];ACETAMINOPHEN AND CODEINE PHOSPHATE TABLET ;PHYSICIANS TOTAL CARE, INC.;993781;300 MG / 30 MG;ACETAMINOPHEN AND CODEINE PHOSPHATE TABLET {300 MG / 30 MG} [PHYSICIANS TOTAL CARE, INC.]
0332c7ca-7522-4fb5-96ea-2abe47322119;ACETAMINOPHEN AND CODEINE PHOSPHATE TABLET [PHYSICIANS TOTAL CARE, INC.];ACETAMINOPHEN AND CODEINE PHOSPHATE TABLET ;PHYSICIANS TOTAL CARE, INC.;993890;300 MG / 60 MG;ACETAMINOPHEN AND CODEINE PHOSPHATE TABLET {300 MG / 60 MG} [PHYSICIANS TOTAL CARE, INC.]
001dd372-2692-4d6f-a71c-95e7056349a9;ACIPHEX (RABEPRAZOLE SODIUM) TABLET, DELAYED RELEASE [CARILION MATERIALS MANAGEMENT];ACIPHEX (RABEPRAZOLE SODIUM) TABLET, DELAYED RELEASE ;CARILION MATERIALS MANAGEMENT;854868;20 MG;ACIPHEX (RABEPRAZOLE SODIUM) TABLET, DELAYED RELEASE {20 MG} [CARILION MATERIALS MANAGEMENT]
0270be63-492a-4204-b04e-12e41d7d909a;ADAPALENE AND BENZOYL PEROXIDE GEL [SANDOZ INC.];ADAPALENE AND BENZOYL PEROXIDE GEL ;SANDOZ INC.;829539;0.001 MG/MG / 0.025 MG/MG;ADAPALENE AND BENZOYL PEROXIDE GEL {0.001 MG/MG / 0.025 MG/MG} [SANDOZ INC.]
00b5de12-6ee7-400f-92da-dcdc17249328;ALENDRONATE SODIUM TABLET [AIDAREX PHARMACEUTICALS LLC];ALENDRONATE SODIUM TABLET ;AIDAREX PHARMACEUTICALS LLC;904431;70 MG;ALENDRONATE SODIUM TABLET {70 MG} [AIDAREX PHARMACEUTICALS LLC]
027f1a06-d920-4876-9343-6271bd566abc;ALPRAZOLAM TABLET [TYA PHARMACEUTICALS];ALPRAZOLAM TABLET ;TYA PHARMACEUTICALS;308048;0.5 MG;ALPRAZOLAM TABLET {0.5 MG} [TYA PHARMACEUTICALS]
02b5e3bb-c976-40a3-9077-64ffe637429f;AMBIEN (ZOLPIDEM TARTRATE) TABLET, FILM COATED [STAT RX USA LLC];AMBIEN (ZOLPIDEM TARTRATE) TABLET, FILM COATED ;STAT RX USA LLC;854873;10 MG;AMBIEN (ZOLPIDEM TARTRATE) TABLET, FILM COATED {10 MG} [STAT RX USA LLC]
